filename,true_label,predicted_label,confidence
ABS\abs_1195.jpg,ABS,ABS,0.9965474
ABS\abs_1196.jpg,ABS,PEEK,0.90020066
ABS\abs_1197.jpg,ABS,ABS,0.45282644
ABS\abs_1198.jpg,ABS,ABS,0.99038273
ABS\abs_1199.jpg,ABS,ABS,0.9918173
ABS\abs_12.jpg,ABS,ABS,0.911765
ABS\abs_120.jpg,ABS,ABS,0.9988323
ABS\abs_1200.jpg,ABS,ABS,0.48545095
ABS\abs_1201.jpg,ABS,ABS,0.3078127
ABS\abs_1202.jpg,ABS,ABS,0.56157464
ABS\abs_1203.jpg,ABS,ABS,0.9162088
ABS\abs_1204.jpg,ABS,ABS,0.99131495
ABS\abs_1205.jpg,ABS,ABS,0.9882544
ABS\abs_1206.jpg,ABS,ABS,0.9979663
ABS\abs_1207.jpg,ABS,PTFE,0.4118885
ABS\abs_1208.jpg,ABS,ABS,0.99908483
ABS\abs_1209.jpg,ABS,ABS,0.8885574
ABS\abs_121.jpg,ABS,ABS,0.9993193
ABS\abs_1210.jpg,ABS,ABS,0.95598537
ABS\abs_1211.jpg,ABS,ABS,0.98143584
ABS\abs_1212.jpg,ABS,PEEK,0.87432337
ABS\abs_1213.jpg,ABS,ABS,0.9260103
ABS\abs_1214.jpg,ABS,ABS,0.9930153
ABS\abs_1215.jpg,ABS,ABS,0.84425354
ABS\abs_1216.jpg,ABS,ABS,0.9648408
ABS\abs_1217.jpg,ABS,ABS,0.8883549
ABS\abs_1218.jpg,ABS,ABS,0.75694877
ABS\abs_1219.jpg,ABS,ABS,0.60880995
ABS\abs_122.jpg,ABS,ABS,0.9967769
ABS\abs_1220.jpg,ABS,ABS,0.99975306
ABS\abs_1221.jpg,ABS,ABS,0.6373417
ABS\abs_1222.jpg,ABS,PA,0.639815
ABS\abs_1223.jpg,ABS,ABS,0.6667404
ABS\abs_1224.jpg,ABS,PA,0.76590675
ABS\abs_1225.jpg,ABS,ABS,0.99969935
ABS\abs_1226.jpg,ABS,PE,0.5672626
ABS\abs_1227.jpg,ABS,PA,0.67136425
ABS\abs_1228.jpg,ABS,ABS,0.95512676
ABS\abs_1229.jpg,ABS,ABS,0.85584795
ABS\abs_123.jpg,ABS,ABS,0.8381209
ABS\abs_1230.jpg,ABS,PEEK,0.9101946
ABS\abs_1231.jpg,ABS,ABS,0.62169784
ABS\abs_1232.jpg,ABS,ABS,0.98457277
ABS\abs_1233.jpg,ABS,ABS,0.7554885
ABS\abs_1234.jpg,ABS,ABS,0.80684394
ABS\abs_1235.jpg,ABS,ABS,0.6147723
ABS\abs_1236.jpg,ABS,ABS,0.93378466
ABS\abs_1237.jpg,ABS,ABS,0.9863201
ABS\abs_1238.jpg,ABS,ABS,0.99651587
ABS\abs_1239.jpg,ABS,PVC,0.37725386
ABS\abs_124.jpg,ABS,ABS,0.96730787
ABS\abs_1240.jpg,ABS,ABS,0.96162426
ABS\abs_1241.jpg,ABS,ABS,0.9982805
ABS\abs_1242.jpg,ABS,ABS,0.8994837
ABS\abs_1243.jpg,ABS,ABS,0.9848378
ABS\abs_1244.jpg,ABS,EVA,0.32874638
ABS\abs_1245.jpg,ABS,ABS,0.76276547
ABS\abs_1246.jpg,ABS,ABS,0.75102264
ABS\abs_1247.jpg,ABS,ABS,0.93638825
ABS\abs_1248.jpg,ABS,ABS,0.97389066
ABS\abs_1249.jpg,ABS,ABS,0.54529905
ABS\abs_125.jpg,ABS,ABS,0.9995678
ABS\abs_1250.jpg,ABS,ABS,0.9406183
ABS\abs_1251.jpg,ABS,ABS,0.99246573
ABS\abs_1252.jpg,ABS,ABS,0.99983513
ABS\abs_1253.jpg,ABS,ABS,0.99594104
ABS\abs_1254.jpg,ABS,ABS,0.9811353
ABS\abs_1255.jpg,ABS,ABS,0.9984464
ABS\abs_1256.jpg,ABS,ABS,0.99957365
ABS\abs_1257.jpg,ABS,ABS,0.9975962
ABS\abs_1258.jpg,ABS,ABS,0.9990301
ABS\abs_1259.jpg,ABS,ABS,0.9849754
ABS\abs_126.jpg,ABS,ABS,0.9379852
ABS\abs_1260.jpg,ABS,ABS,0.99840623
ABS\abs_1261.jpg,ABS,ABS,0.99966776
ABS\abs_1262.jpg,ABS,ABS,0.98033464
EVA\eva_1.jpg,EVA,PC,0.48451194
EVA\eva_17.jpg,EVA,ABS,0.37689528
EVA\eva_18.jpg,EVA,ABS,0.3123927
EVA\eva_19.jpg,EVA,EVA,0.92283714
EVA\eva_2.jpg,EVA,EVA,0.4581004
EVA\eva_20.jpg,EVA,EVA,0.54285
HDPE\hdpe_1.jpg,HDPE,HDPE,0.98981863
HDPE\hdpe_10.jpg,HDPE,HDPE,0.9998381
HDPE\hdpe_100.jpg,HDPE,HDPE,0.9966349
HDPE\hdpe_1000.jpg,HDPE,HDPE,0.9997216
HDPE\hdpe_1001.jpg,HDPE,HDPE,0.99159336
HDPE\hdpe_1002.jpg,HDPE,HDPE,0.99994254
HDPE\hdpe_1003.jpg,HDPE,HDPE,0.98341334
HDPE\hdpe_1004.jpg,HDPE,HDPE,0.9995617
HDPE\hdpe_1005.jpg,HDPE,HDPE,0.9722515
HDPE\hdpe_1006.jpg,HDPE,HDPE,0.9997367
HDPE\hdpe_1007.jpg,HDPE,HDPE,0.9999738
HDPE\hdpe_1008.jpg,HDPE,HDPE,0.99919695
HDPE\hdpe_1009.jpg,HDPE,HDPE,0.99975187
HDPE\hdpe_101.jpg,HDPE,HDPE,0.98424244
HDPE\hdpe_1010.jpg,HDPE,HDPE,0.9997652
HDPE\hdpe_1011.jpg,HDPE,HDPE,0.98839825
HDPE\hdpe_1012.jpg,HDPE,HDPE,0.9999949
HDPE\hdpe_1013.jpg,HDPE,HDPE,0.99840695
HDPE\hdpe_1014.jpg,HDPE,HDPE,0.9961991
HDPE\hdpe_1015.jpg,HDPE,HDPE,0.9993383
HDPE\hdpe_1016.jpg,HDPE,HDPE,0.9997917
HDPE\hdpe_1017.jpg,HDPE,HDPE,0.99965346
HDPE\hdpe_1018.jpg,HDPE,HDPE,0.9955245
HDPE\hdpe_1019.jpg,HDPE,HDPE,0.99702305
HDPE\hdpe_102.jpg,HDPE,HDPE,0.99586594
HDPE\hdpe_1020.jpg,HDPE,PC,0.42924872
HDPE\hdpe_103.jpg,HDPE,HDPE,0.9919368
HDPE\hdpe_104.jpg,HDPE,PS,0.64588004
HDPE\hdpe_105.jpg,HDPE,HDPE,0.99508274
HDPE\hdpe_106.jpg,HDPE,HDPE,0.9959252
HDPE\hdpe_107.jpg,HDPE,HDPE,0.99266475
HDPE\hdpe_108.jpg,HDPE,HDPE,0.9940714
HDPE\hdpe_109.jpg,HDPE,HDPE,0.99910885
HDPE\hdpe_11.jpg,HDPE,HDPE,0.99981195
HDPE\hdpe_110.jpg,HDPE,HDPE,0.9993325
HDPE\hdpe_111.jpg,HDPE,HDPE,0.99952424
HDPE\hdpe_112.jpg,HDPE,HDPE,0.99916625
HDPE\hdpe_113.jpg,HDPE,HDPE,0.9992168
HDPE\hdpe_114.jpg,HDPE,HDPE,0.99924785
HDPE\hdpe_115.jpg,HDPE,HDPE,0.71643746
HDPE\hdpe_116.jpg,HDPE,HDPE,0.9966941
HDPE\hdpe_117.jpg,HDPE,HDPE,0.9994246
HDPE\hdpe_118.jpg,HDPE,HDPE,0.9994511
HDPE\hdpe_119.jpg,HDPE,HDPE,0.99962175
HDPE\hdpe_12.jpg,HDPE,HDPE,0.99965906
HDPE\hdpe_120.jpg,HDPE,HDPE,0.9996748
HDPE\hdpe_121.jpg,HDPE,HDPE,0.99926585
HDPE\hdpe_122.jpg,HDPE,HDPE,0.99825054
HDPE\hdpe_123.jpg,HDPE,HDPE,0.99432594
HDPE\hdpe_124.jpg,HDPE,HDPE,0.98665303
HDPE\hdpe_125.jpg,HDPE,HDPE,0.97395575
HDPE\hdpe_126.jpg,HDPE,HDPE,0.36450872
HDPE\hdpe_127.jpg,HDPE,HDPE,0.98947173
HDPE\hdpe_128.jpg,HDPE,HDPE,0.9989544
HDPE\hdpe_129.jpg,HDPE,HDPE,0.9966949
HDPE\hdpe_13.jpg,HDPE,HDPE,0.9665582
HDPE\hdpe_130.jpg,HDPE,HDPE,0.9961855
HDPE\hdpe_131.jpg,HDPE,HDPE,0.99508977
HDPE\hdpe_132.jpg,HDPE,HDPE,0.9952631
HDPE\hdpe_133.jpg,HDPE,HDPE,0.99627113
HDPE\hdpe_134.jpg,HDPE,HDPE,0.9982613
HDPE\hdpe_135.jpg,HDPE,HDPE,0.99439657
HDPE\hdpe_136.jpg,HDPE,HDPE,0.99015033
HDPE\hdpe_137.jpg,HDPE,HDPE,0.83713126
HDPE\hdpe_138.jpg,HDPE,HDPE,0.7368647
HDPE\hdpe_139.jpg,HDPE,HDPE,0.9994748
HDPE\hdpe_14.jpg,HDPE,HDPE,0.99566406
HDPE\hdpe_140.jpg,HDPE,HDPE,0.9955354
HDPE\hdpe_141.jpg,HDPE,HDPE,0.9994393
HDPE\hdpe_142.jpg,HDPE,HDPE,0.9865216
HDPE\hdpe_143.jpg,HDPE,HDPE,0.98636705
HDPE\hdpe_144.jpg,HDPE,HDPE,0.99861157
HDPE\hdpe_145.jpg,HDPE,HDPE,0.9941393
HDPE\hdpe_146.jpg,HDPE,HDPE,0.99974436
HDPE\hdpe_147.jpg,HDPE,HDPE,0.9984005
HDPE\hdpe_148.jpg,HDPE,HDPE,0.99719584
HDPE\hdpe_149.jpg,HDPE,HDPE,0.75021577
HDPE\hdpe_15.jpg,HDPE,HDPE,0.98647183
HDPE\hdpe_150.jpg,HDPE,HDPE,0.99682873
HDPE\hdpe_151.jpg,HDPE,HDPE,0.9999002
HDPE\hdpe_152.jpg,HDPE,HDPE,0.99959034
HDPE\hdpe_153.jpg,HDPE,HDPE,0.99800915
HDPE\hdpe_154.jpg,HDPE,HDPE,0.99966896
HDPE\hdpe_155.jpg,HDPE,HDPE,0.99860865
HDPE\hdpe_156.jpg,HDPE,HDPE,0.99771106
HDPE\hdpe_157.jpg,HDPE,HDPE,0.99737716
HDPE\hdpe_158.jpg,HDPE,HDPE,0.8646066
HDPE\hdpe_159.jpg,HDPE,HDPE,0.99580693
HDPE\hdpe_16.jpg,HDPE,HDPE,0.9988759
HDPE\hdpe_160.jpg,HDPE,HDPE,0.91889316
HDPE\hdpe_161.jpg,HDPE,HDPE,0.9903054
HDPE\hdpe_162.jpg,HDPE,HDPE,0.9950472
HDPE\hdpe_163.jpg,HDPE,HDPE,0.96964765
HDPE\hdpe_164.jpg,HDPE,HDPE,0.9985973
HDPE\hdpe_165.jpg,HDPE,HDPE,0.9913617
HDPE\hdpe_166.jpg,HDPE,HDPE,0.999889
HDPE\hdpe_167.jpg,HDPE,HDPE,0.99620396
HDPE\hdpe_168.jpg,HDPE,HDPE,0.83823246
HDPE\hdpe_169.jpg,HDPE,HDPE,0.9969351
HDPE\hdpe_17.jpg,HDPE,HDPE,0.9994222
HDPE\hdpe_170.jpg,HDPE,HDPE,0.9921822
HDPE\hdpe_171.jpg,HDPE,PE,0.8592056
HDPE\hdpe_172.jpg,HDPE,HDPE,0.9974541
HDPE\hdpe_173.jpg,HDPE,HDPE,0.99539644
HDPE\hdpe_174.jpg,HDPE,HDPE,0.9959487
HDPE\hdpe_175.jpg,HDPE,HDPE,0.862806
HDPE\hdpe_176.jpg,HDPE,HDPE,0.91355497
HDPE\hdpe_177.jpg,HDPE,HDPE,0.9636142
HDPE\hdpe_178.jpg,HDPE,HDPE,0.9910581
HDPE\hdpe_179.jpg,HDPE,HDPE,0.9333354
HDPE\hdpe_18.jpg,HDPE,HDPE,0.9997732
HDPE\hdpe_180.jpg,HDPE,HDPE,0.9853955
HDPE\hdpe_181.jpg,HDPE,HDPE,0.92734534
HDPE\hdpe_182.jpg,HDPE,HDPE,0.9989342
HDPE\hdpe_183.jpg,HDPE,HDPE,0.96858954
HDPE\hdpe_184.jpg,HDPE,HDPE,0.44358647
HDPE\hdpe_185.jpg,HDPE,PA,0.74590504
HDPE\hdpe_186.jpg,HDPE,HDPE,0.9966965
HDPE\hdpe_187.jpg,HDPE,HDPE,0.99736893
HDPE\hdpe_188.jpg,HDPE,HDPE,0.98049897
HDPE\hdpe_189.jpg,HDPE,HDPE,0.9192704
HDPE\hdpe_19.jpg,HDPE,HDPE,0.99961025
HDPE\hdpe_190.jpg,HDPE,HDPE,0.9911404
HDPE\hdpe_191.jpg,HDPE,HDPE,0.983092
HDPE\hdpe_192.jpg,HDPE,HDPE,0.21598141
HDPE\hdpe_193.jpg,HDPE,HDPE,0.96240216
HDPE\hdpe_194.jpg,HDPE,HDPE,0.9998141
HDPE\hdpe_195.jpg,HDPE,HDPE,0.9505213
HDPE\hdpe_196.jpg,HDPE,HDPE,0.99919647
HDPE\hdpe_197.jpg,HDPE,HDPE,0.99797994
HDPE\hdpe_198.jpg,HDPE,HDPE,0.9982504
HDPE\hdpe_199.jpg,HDPE,HDPE,0.9994855
HDPE\hdpe_2.jpg,HDPE,HDPE,0.99897444
HDPE\hdpe_20.jpg,HDPE,HDPE,0.99239373
HDPE\hdpe_200.jpg,HDPE,HDPE,0.99349505
HDPE\hdpe_201.jpg,HDPE,HDPE,0.9978109
HDPE\hdpe_202.jpg,HDPE,HDPE,0.99487793
HDPE\hdpe_203.jpg,HDPE,HDPE,0.96518964
HDPE\hdpe_204.jpg,HDPE,HDPE,0.99954695
HDPE\hdpe_205.jpg,HDPE,HDPE,0.99961346
HDPE\hdpe_206.jpg,HDPE,HDPE,0.99725693
HDPE\hdpe_207.jpg,HDPE,HDPE,0.9673145
HDPE\hdpe_208.jpg,HDPE,HDPE,0.9976145
HDPE\hdpe_209.jpg,HDPE,HDPE,0.97338414
HDPE\hdpe_21.jpg,HDPE,HDPE,0.9959734
HDPE\hdpe_210.jpg,HDPE,HDPE,0.9943869
HDPE\hdpe_211.jpg,HDPE,HDPE,0.9999527
HDPE\hdpe_212.jpg,HDPE,HDPE,0.9922769
HDPE\hdpe_213.jpg,HDPE,HDPE,0.9955195
HDPE\hdpe_214.jpg,HDPE,HDPE,0.66488224
HDPE\hdpe_215.jpg,HDPE,HDPE,0.99989986
HDPE\hdpe_216.jpg,HDPE,HDPE,0.9700273
HDPE\hdpe_217.jpg,HDPE,HDPE,0.95714456
HDPE\hdpe_218.jpg,HDPE,HDPE,0.9915869
HDPE\hdpe_219.jpg,HDPE,HDPE,0.9944733
HDPE\hdpe_22.jpg,HDPE,HDPE,0.98891824
HDPE\hdpe_220.jpg,HDPE,HDPE,0.9968918
HDPE\hdpe_221.jpg,HDPE,HDPE,0.9928012
HDPE\hdpe_222.jpg,HDPE,HDPE,0.9990069
HDPE\hdpe_223.jpg,HDPE,HDPE,0.99997056
HDPE\hdpe_224.jpg,HDPE,HDPE,0.99946374
HDPE\hdpe_225.jpg,HDPE,HDPE,0.81315047
HDPE\hdpe_226.jpg,HDPE,HDPE,0.9980463
HDPE\hdpe_227.jpg,HDPE,HDPE,0.95714325
HDPE\hdpe_228.jpg,HDPE,HDPE,0.99453187
HDPE\hdpe_229.jpg,HDPE,HDPE,0.9979577
HDPE\hdpe_23.jpg,HDPE,HDPE,0.9684095
HDPE\hdpe_230.jpg,HDPE,HDPE,0.99455523
HDPE\hdpe_231.jpg,HDPE,HDPE,0.9926207
HDPE\hdpe_232.jpg,HDPE,HDPE,0.99554825
HDPE\hdpe_233.jpg,HDPE,HDPE,0.9935579
HDPE\hdpe_234.jpg,HDPE,HDPE,0.9932335
HDPE\hdpe_235.jpg,HDPE,HDPE,0.5434471
HDPE\hdpe_236.jpg,HDPE,PE,0.8982989
HDPE\hdpe_237.jpg,HDPE,HDPE,0.9993106
